Date : 2023-02-20 00:40:50
Directory : c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull
Total : 112 files,  10107 codes, 84 comments, 1431 blanks, all 11622 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| JSON            |          2 |      6,186 |          0 |          2 |      6,188 |
| Java            |        103 |      3,630 |         25 |      1,364 |      5,019 |
| XML             |          1 |        110 |          4 |         16 |        130 |
| Batch           |          1 |        102 |         51 |         36 |        189 |
| JavaScript      |          2 |         54 |          0 |          7 |         61 |
| Java Properties |          2 |         15 |          4 |          3 |         22 |
| HTML            |          1 |         10 |          0 |          3 |         13 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        112 |     10,107 |         84 |      1,431 |     11,622 |
| . (Files)                                                                                                                                             |          5 |      6,439 |         55 |         59 |      6,553 |
| .mvn                                                                                                                                                  |          1 |          2 |          0 |          1 |          3 |
| .mvn\wrapper                                                                                                                                          |          1 |          2 |          0 |          1 |          3 |
| src                                                                                                                                                   |        106 |      3,666 |         29 |      1,371 |      5,066 |
| src\main                                                                                                                                              |        104 |      3,584 |         19 |      1,335 |      4,938 |
| src\main\java                                                                                                                                         |        101 |      3,548 |         15 |      1,328 |      4,891 |
| src\main\java\org                                                                                                                                     |        101 |      3,548 |         15 |      1,328 |      4,891 |
| src\main\java\org\nioun                                                                                                                               |        101 |      3,548 |         15 |      1,328 |      4,891 |
| src\main\java\org\nioun\essentials                                                                                                                    |        101 |      3,548 |         15 |      1,328 |      4,891 |
| src\main\java\org\nioun\essentials\niounfull                                                                                                          |        101 |      3,548 |         15 |      1,328 |      4,891 |
| src\main\java\org\nioun\essentials\niounfull (Files)                                                                                                  |          1 |          9 |          0 |          5 |         14 |
| src\main\java\org\nioun\essentials\niounfull\config                                                                                                   |          1 |         20 |          0 |          6 |         26 |
| src\main\java\org\nioun\essentials\niounfull\controllers                                                                                              |          2 |         72 |          0 |         25 |         97 |
| src\main\java\org\nioun\essentials\niounfull\controllerui                                                                                             |         18 |      1,161 |          0 |        367 |      1,528 |
| src\main\java\org\nioun\essentials\niounfull\exceptions                                                                                               |          1 |          9 |          0 |          6 |         15 |
| src\main\java\org\nioun\essentials\niounfull\model                                                                                                    |         20 |      1,228 |         15 |        289 |      1,532 |
| src\main\java\org\nioun\essentials\niounfull\repositories                                                                                             |         18 |        123 |          0 |         91 |        214 |
| src\main\java\org\nioun\essentials\niounfull\service                                                                                                  |         39 |        899 |          0 |        528 |      1,427 |
| src\main\java\org\nioun\essentials\niounfull\util                                                                                                     |          1 |         27 |          0 |         11 |         38 |
| src\main\js                                                                                                                                           |          1 |         13 |          0 |          2 |         15 |
| src\main\resources                                                                                                                                    |          2 |         23 |          4 |          5 |         32 |
| src\main\resources (Files)                                                                                                                            |          1 |         13 |          4 |          2 |         19 |
| src\main\resources\templates                                                                                                                          |          1 |         10 |          0 |          3 |         13 |
| src\test                                                                                                                                              |          2 |         82 |         10 |         36 |        128 |
| src\test\java                                                                                                                                         |          2 |         82 |         10 |         36 |        128 |
| src\test\java\org                                                                                                                                     |          2 |         82 |         10 |         36 |        128 |
| src\test\java\org\nioun                                                                                                                               |          2 |         82 |         10 |         36 |        128 |
| src\test\java\org\nioun\essentials                                                                                                                    |          2 |         82 |         10 |         36 |        128 |
| src\test\java\org\nioun\essentials\niounfull                                                                                                          |          2 |         82 |         10 |         36 |        128 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                              | language        | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\.mvn\wrapper\maven-wrapper.properties                                                  | Java Properties |          2 |          0 |          1 |          3 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\mvnw.cmd                                                                               | Batch           |        102 |         51 |         36 |        189 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\package-lock.json                                                                      | JSON            |      6,160 |          0 |          1 |      6,161 |
